LIBADBD_AUTH {
  global:
    adbd_auth_new; # systemapi apex introduced=30
    adbd_auth_delete; # systemapi introduced=30
    adbd_auth_run; # systemapi apex introduced=30
    adbd_auth_get_public_keys; # systemapi apex introduced=30
    adbd_auth_notify_auth; # systemapi apex introduced=30
    adbd_auth_notify_disconnect; # systemapi apex introduced=30
    adbd_auth_prompt_user; # systemapi apex introduced=30
    adbd_auth_prompt_user_with_id; # systemapi introduced=30
    adbd_auth_tls_device_connected; # systemapi apex introduced=30
    adbd_auth_tls_device_disconnected; # systemapi apex introduced=30
    adbd_auth_get_max_version; # systemapi introduced=30
    adbd_auth_supports_feature; # systemapi introduced=30
  local:
    *;
};
